,changeset,lon,id,timestamp,lat,tags,version,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,email,name,opening_hours,operator,phone,website,amenity,drinking_water,office,source,start_date,wikipedia,geometry,osm_type,building,building:levels,fountain,internet_access
205,,,150684319,1598371478,,"{""wikidata"":""Q36839338""}",5,Bologna,,3,40139,Viale Abramo Lincoln,,Cinema Fossolo,,,+39 051 540145,http://www.cinemateatrofossolo.it/,cinema,,,Regione Emilia Romagna,,,"POLYGON ((11.3875239 44.4821028, 11.3875436 44.4821286, 11.387652 44.4822701, 11.3876714 44.4822954, 11.3878469 44.4822266, 11.3879044 44.4822042, 11.3881359 44.4821139, 11.3880972 44.4820635, 11.388017 44.4820946, 11.3879464 44.4820015, 11.3880255 44.4819709, 11.3879878 44.4819214, 11.3875239 44.4821028))",way,yes,,,
206,,,150825530,1637747727,,"{""year_of_construction"":""1763""}",3,,,,,,,Teatro di Villa Aldrovandi Mazzacorati,,,,,theatre,,,Regione Emilia Romagna,,,"POLYGON ((11.3698869 44.4694321, 11.3700941 44.469504, 11.3701364 44.4694523, 11.3700617 44.4694259, 11.3700666 44.4694187, 11.3699293 44.4693702, 11.3698869 44.4694321))",way,yes,,,
207,,,150829773,1553081751,,,3,San Lazzaro di Savena,,26,40068,Via Rimembranze,,ITC Teatro,,Teatro dell'Argine,,https://www.itcteatro.it/,theatre,,,Regione Emilia Romagna,,,"POLYGON ((11.4043044 44.4691208, 11.4043612 44.4691893, 11.404394 44.4692289, 11.4044488 44.4692949, 11.4046168 44.4692234, 11.4044724 44.4690494, 11.4043044 44.4691208))",way,yes,,,
208,,,150954395,1332624446,,,3,,,,,,,Estragon,,,,,nightclub,,,Regione Emilia Romagna,,,"POLYGON ((11.3706291 44.5218152, 11.3707 44.5220232, 11.3707134 44.5220208, 11.371094 44.5219527, 11.3712408 44.5219264, 11.3711686 44.5217144, 11.3710215 44.5217419, 11.3709714 44.5217512, 11.3708889 44.5217666, 11.3706291 44.5218152))",way,yes,,,
209,,,150985864,1475168584,,,2,Bologna,,,40133,Via Emilia Ponente,,Centro Sociale Santa Viola,,,,,community_centre,,,Regione Emilia Romagna,,,"POLYGON ((11.305105 44.5071648, 11.3052013 44.5073142, 11.305457 44.5072316, 11.3053606 44.5070831, 11.305105 44.5071648))",way,yes,,,
210,,,151141178,1604524080,,"{""wheelchair"":""yes"",""wikidata"":""Q3982311""}",9,Bologna,,,,Via Saragozza,,Le Celebrazioni,,,,,theatre,,,Regione Emilia Romagna,,it:Teatro delle Celebrazioni,"POLYGON ((11.3123449 44.4895918, 11.3123074 44.4896359, 11.312294 44.4897009, 11.3123816 44.4897433, 11.3124153 44.4897596, 11.3124905 44.4897262, 11.3125863 44.4896837, 11.3127687 44.4896913, 11.3128197 44.4896703, 11.3128331 44.4895555, 11.3126595 44.4894673, 11.3126687 44.4893895, 11.312644 44.4893785, 11.3126517 44.4893182, 11.3124327 44.4893046, 11.3124272 44.4893623, 11.3124047 44.4893754, 11.3123922 44.489447, 11.3123181 44.4894923, 11.312302 44.4895746, 11.3123449 44.4895918))",way,public,,,
211,,,152374545,1631919820,,,5,,,,,,,Teatro Biagi D'Antona,,,,,theatre,,,Regione Emilia Romagna,,,"POLYGON ((11.3519795 44.5805701, 11.35199 44.5805899, 11.3520454 44.5806947, 11.3520644 44.5807305, 11.3520702 44.5807415, 11.3523175 44.5806746, 11.3522269 44.5805032, 11.3519795 44.5805701))",way,yes,,,
212,,,152697622,1594142569,,"{""studio"":""radio""}",2,,,,,,,Radio Nettuno,,,,,studio,,,Regione Emilia Romagna,,,"POLYGON ((11.3589193 44.5963325, 11.3590749 44.5965628, 11.3595863 44.5963877, 11.3594307 44.5961573, 11.3589193 44.5963325))",way,yes,,,
213,,,153236974,1645003812,,,2,,,,,,,,,,,,nightclub,,,,,,"POLYGON ((11.4031774 44.702437, 11.4032604 44.7025271, 11.4034008 44.7026794, 11.4037824 44.7025011, 11.4038037 44.7025229, 11.4041357 44.702361, 11.4039309 44.7021616, 11.4037021 44.7019553, 11.403614 44.7019966, 11.4034572 44.702085, 11.4035815 44.7022315, 11.4032645 44.7023944, 11.4031774 44.702437))",way,yes,,,
214,,,153254331,1608310117,,"{""community_centre"":""youth_centre""}",3,,,,,,,,,,,,community_centre,,,Regione Emilia Romagna,,,"POLYGON ((11.3764544 44.6460585, 11.3764863 44.6461253, 11.37656 44.6461074, 11.3765763 44.6461414, 11.3767019 44.6461109, 11.376638 44.6459769, 11.376513 44.6460073, 11.3765288 44.6460404, 11.3764544 44.6460585))",way,yes,,,
215,,,153254367,1461460185,,"{""community_centre"":""village_hall""}",2,,,,,,,Centro Civico Padre Marella,,,,,community_centre,,,Regione Emilia Romagna,,,"POLYGON ((11.3754292 44.6435772, 11.3754908 44.6436938, 11.3755188 44.6436863, 11.3755739 44.6437907, 11.3756115 44.6437805, 11.3755999 44.6437586, 11.3757809 44.6437098, 11.3756759 44.6435108, 11.3754292 44.6435772))",way,yes,,,
216,,,154561217,1357662538,,,2,,,,,,,Centro Culturale Tonelli,,,,,theatre,,,Regione Emilia Romagna,,,"POLYGON ((11.4117312 44.4494141, 11.4120807 44.4494582, 11.4120862 44.4494359, 11.4122804 44.4494605, 11.4123063 44.4493556, 11.4121087 44.4493306, 11.4121045 44.4493478, 11.4120001 44.4493346, 11.4120457 44.4491493, 11.411822 44.449121, 11.4117764 44.4493063, 11.4117584 44.449304, 11.4117312 44.4494141))",way,yes,,,
217,,,156087842,1546105497,,,2,,,,,,,"Sala civica ""Antonio Gandolfi""",,,,,community_centre,,,Regione Emilia Romagna,,,"POLYGON ((10.9785849 44.1804765, 10.978716 44.1805838, 10.9789532 44.1804347, 10.9788221 44.1803274, 10.9785849 44.1804765))",way,civic,,,
218,,,156521693,1593338305,,,2,,,,,,,Rendez Vous,,,,,nightclub,,,Regione Emilia Romagna,,,"POLYGON ((11.2396455 44.212661, 11.2397415 44.2127887, 11.2399335 44.212714, 11.2398375 44.2125863, 11.2396455 44.212661))",way,yes,,,
219,,,156841469,1631478049,,,2,,,,,,,Teatro delle Ariette,,,,http://www.teatrodelleariette.it/index.asp,theatre,,,Regione Emilia Romagna,,,"POLYGON ((11.0492554 44.4604884, 11.0493215 44.4605543, 11.0495659 44.4604292, 11.0494998 44.4603634, 11.0492554 44.4604884))",way,yes,,,
220,,,190765868,1544390607,,"{""wikidata"":""Q35973598""}",5,,,,,,,Teatro Consorziale,,,,,theatre,,,,,,"POLYGON ((11.5372216 44.5380146, 11.5372359 44.5380391, 11.5373985 44.5379831, 11.5373644 44.537936, 11.5373276 44.5378852, 11.5372949 44.5378958, 11.537278 44.5378694, 11.5372511 44.5378809, 11.5371975 44.5378082, 11.537176 44.5378235, 11.5371599 44.5378025, 11.5371312 44.5377791, 11.537235 44.5377394, 11.5372216 44.5377221, 11.5371626 44.5376457, 11.5368314 44.5377699, 11.5368998 44.5378712, 11.53694 44.5379344, 11.5369025 44.5379497, 11.5369105 44.5379573, 11.53694 44.5380031, 11.5369641 44.5379955, 11.5369777 44.5380166, 11.5370386 44.5379938, 11.5370553 44.5380223, 11.5370698 44.5380405, 11.5370982 44.538028, 11.537113 44.5380534, 11.5372216 44.5380146))",way,public,,,
221,,,231411478,1374909623,,,1,,,,,,,Teatro Comunale di Castello d'Argile,,,,,theatre,,,,,,"POLYGON ((11.2966958 44.6829865, 11.2967629 44.682956, 11.2966717 44.6828606, 11.2967548 44.6828149, 11.296677 44.6827405, 11.2965912 44.6827844, 11.2965644 44.6827519, 11.296492 44.6827863, 11.2966958 44.6829865))",way,yes,,,
222,,,254368278,1553680433,,,3,Bologna,,110,,Via Paolo Fabbri,,Vag61 Spazio Libero Autogestito,,,,https://vag61.noblogs.org/,community_centre,,,,,,"POLYGON ((11.3619303 44.5000878, 11.3617828 44.5001911, 11.3615817 44.500325, 11.3614207 44.5002141, 11.3616972 44.5000193, 11.3619008 44.5000419, 11.3619303 44.5000878))",way,,,,
223,,,258015726,1415896014,,,2,,,,,,,Discoteca,,,,,nightclub,,,,,,"POLYGON ((11.0652226 44.3340618, 11.0649634 44.3340963, 11.0650183 44.3342865, 11.0652775 44.3342488, 11.0652226 44.3340618))",way,yes,,,
224,,,266871093,1395140764,,"{""ref:corine_land_cover"":""1213""}",2,,,,,,,,,,,,community_centre,,,http://dati.emilia-romagna.it/dato/item/11-11-uso-del-suolo-2008.html,,,"POLYGON ((11.2995401 44.7161227, 11.2999382 44.7159341, 11.2990123 44.7147516, 11.298871 44.714571, 11.2985597 44.7148181, 11.2985433 44.7148676, 11.297949 44.7151792, 11.2972841 44.7154458, 11.2982942 44.7166418, 11.2989769 44.7163873, 11.2995401 44.7161227))",way,,,,
225,,,266885438,1416000542,,"{""ref:corine_land_cover"":""1423""}",3,,,,,,,,,*,,,community_centre,,,http://dati.emilia-romagna.it/dato/item/11-11-uso-del-suolo-2008.html,,,"POLYGON ((11.3075962 44.67876, 11.3078926 44.6786589, 11.3084043 44.6785174, 11.308485 44.6784443, 11.3084736 44.6777418, 11.3084989 44.6767584, 11.3084631 44.6766224, 11.3084534 44.6764908, 11.3081228 44.6765793, 11.3079758 44.676307, 11.3078304 44.6760751, 11.3076078 44.6761848, 11.3075151 44.6761381, 11.307123 44.6762675, 11.3074725 44.6767787, 11.3062524 44.6772083, 11.3054384 44.677573, 11.303796 44.6782297, 11.3023085 44.6787861, 11.302564 44.6792182, 11.3046802 44.6784457, 11.3055272 44.6795553, 11.3075962 44.67876))",way,,,,
226,,,278905151,1399048191,,,1,,,,,,,Poldolandia,,MongiuEvents,,,community_centre,,,Regione Emilia Romagna,,,"POLYGON ((11.3532478 44.5830134, 11.3531547 44.5830385, 11.3531042 44.5829437, 11.3531541 44.58293, 11.3531335 44.5828922, 11.3531781 44.5828799, 11.3532478 44.5830134))",way,yes,,,
227,,,295968603,1546522699,,"{""wikidata"":""Q46496823""}",3,San Giovanni in Persiceto,,72,40017,Corso Italia,,Teatro comunale Politeama,,,,,theatre,,,,,,"POLYGON ((11.1865584 44.638657, 11.1864082 44.6384967, 11.1865812 44.6384638, 11.1865953 44.638481, 11.1867971 44.6383927, 11.1867906 44.6383849, 11.1868521 44.6383617, 11.1869594 44.6384671, 11.1865584 44.638657))",way,yes,,,
228,,,296146477,1407314226,,,2,,,,,,,Teatro Fanin,,,,,theatre,,,,,,"POLYGON ((11.1885606 44.6382731, 11.1887381 44.6381616, 11.1883929 44.6378813, 11.1882497 44.637765, 11.1881923 44.637801, 11.1881741 44.6377863, 11.1881054 44.6378295, 11.1881151 44.6378373, 11.1880605 44.637869, 11.1881953 44.6379764, 11.1885606 44.6382731))",way,yes,,,
229,,,488472745,1492783113,,,1,,,,,,,,,,,,fountain,,,,,,"POLYGON ((11.496195 44.5535412, 11.4961869 44.5535488, 11.496193 44.5535626, 11.4962113 44.5535684, 11.4962245 44.5535655, 11.4962387 44.5535691, 11.4962448 44.5535742, 11.4962611 44.553572, 11.4962702 44.5535582, 11.4962682 44.5535466, 11.4962733 44.5535409, 11.4962865 44.5535329, 11.4962855 44.5535206, 11.4962784 44.5535119, 11.4962589 44.5535169, 11.4962434 44.5535147, 11.4962354 44.5535066, 11.4962118 44.5535057, 11.4962038 44.5535136, 11.4961978 44.5535229, 11.4961997 44.5535321, 11.496195 44.5535412))",way,,,,
230,,,561636974,1628503393,,"{""barrier"":""wall"",""lit"":""yes"",""name:cs"":""Neptunova font\u00E1na"",""name:ru"":""\u0424\u043E\u043D\u0442\u0430\u043D \u041D\u0435\u043F\u0442\u0443\u043D\u0430"",""tourism"":""attraction"",""wikidata"":""Q994471""}",5,,,,,,,Fontana del Nettuno,,,,,fountain,no,,,,it:Fontana del Nettuno (Bologna),"POLYGON ((11.342628 44.4942922, 11.3426301 44.4942993, 11.3426398 44.4942978, 11.3426417 44.494304, 11.3427007 44.494295, 11.3426988 44.4942887, 11.3427075 44.4942874, 11.3427057 44.4942815, 11.3427139 44.4942803, 11.3427008 44.4942362, 11.3426934 44.4942374, 11.3426913 44.4942304, 11.3426834 44.4942316, 11.3426816 44.4942257, 11.34262 44.494235, 11.3426219 44.4942415, 11.3426143 44.4942427, 11.3426167 44.4942505, 11.3426072 44.494252, 11.3426196 44.4942935, 11.342628 44.4942922))",way,,,jet_water,
231,,,561639248,1518737733,,"{""artist_name"":""Diego Sarti"",""barrier"":""wall"",""name:en"":""Fountain of the Mermaids"",""natural"":""water"",""year_of_construction"":""1888""}",3,,,,,,,Fontana delle Sirene,,,,,fountain,,,,,,"POLYGON ((11.3463111 44.5027078, 11.3463538 44.5027272, 11.346403 44.5027358, 11.3464534 44.5027326, 11.3464997 44.502718, 11.3465369 44.5026935, 11.3465611 44.5026617, 11.3465695 44.5026261, 11.3465613 44.5025904, 11.3465375 44.5025585, 11.3465 44.5025336, 11.3464532 44.5025188, 11.3464022 44.5025157, 11.3463525 44.5025247, 11.3463096 44.5025447, 11.3462783 44.5025736, 11.3462619 44.5026082, 11.3462622 44.5026447, 11.3462792 44.5026792, 11.3463111 44.5027078))",way,,,,
232,,,561640982,1518737469,,"{""name:en"":""The Fountain of Nymph and Seahorse"",""natural"":""water""}",1,,,,,,,Fontana della Ninfa e del Cavallo Marino,,,,,fountain,,,,,,"POLYGON ((11.345641 44.5035539, 11.3456112 44.503569, 11.3455761 44.503576, 11.3454625 44.5035232, 11.3454574 44.5034974, 11.3454646 44.5034719, 11.345641 44.5035539))",way,,,,
233,,,593837817,1528126284,,,1,,,,,,,"Centro Sociale ""G. Baiesi""",,,,,community_centre,,,,,,"POLYGON ((11.1117573 44.4355457, 11.1118842 44.4355194, 11.1118307 44.4353933, 11.1117638 44.4354077, 11.1117046 44.4354191, 11.1117573 44.4355457))",way,yes,,,
234,,,593854580,1531734458,,,2,Stiore,,2,,Via Sant'Egidio,,"Centro Sociale ""A. Lanzarini""",,,,,community_centre,,,local knowledge,,,"POLYGON ((11.1181595 44.4725525, 11.1183993 44.4725885, 11.1184222 44.4725337, 11.118179 44.4724977, 11.1181595 44.4725525))",way,yes,,,
235,,,594623965,1528289578,,,1,,,,,,,,,,,,community_centre,,,,,,"POLYGON ((10.9927897 44.1295605, 10.9928151 44.1294273, 10.9925813 44.1294043, 10.9925569 44.1295319, 10.9926708 44.1295431, 10.9926648 44.1295746, 10.9927456 44.1295826, 10.9927505 44.1295566, 10.9927897 44.1295605))",way,yes,,,
236,,,618919950,1534956280,,,1,Loiano,,,,,,Planetario,,Osservatorio Astronomico,,,planetarium,,,,,,"POLYGON ((11.3321325 44.2567057, 11.3321416 44.2567134, 11.3321542 44.2567188, 11.3321686 44.2567209, 11.3321831 44.2567194, 11.3321961 44.2567145, 11.3322062 44.2567069, 11.3322121 44.2566973, 11.3322132 44.2566868, 11.3322093 44.2566766, 11.332201 44.256668, 11.3321898 44.256662, 11.3321764 44.2566589, 11.3321624 44.256659, 11.3321492 44.2566623, 11.3321381 44.2566684, 11.3321303 44.2566767, 11.3321266 44.2566864, 11.3321274 44.2566964, 11.3321325 44.2567057))",way,yes,,,
237,,,719100802,1574008897,,"{""theatre:type"":""amphi""}",2,Fontanelice,,27,40021,Via Siepi San Giovanni,,Teatro Nei Vigneti,,,,,theatre,,,,,,"POLYGON ((11.5734239 44.2633869, 11.5737412 44.2635789, 11.5737505 44.2636208, 11.5739323 44.2636274, 11.5739384 44.2635811, 11.5742465 44.2633693, 11.5741849 44.2633229, 11.574111 44.2632722, 11.5740093 44.2632369, 11.573883 44.263206, 11.573769 44.2632148, 11.5736796 44.2632236, 11.5736118 44.2632369, 11.5735348 44.2632678, 11.573467 44.2633295, 11.5734239 44.2633869))",way,,,,
238,,,737346643,1571674062,,,1,,,,,,,,,,,,fountain,,,,,,"POLYGON ((11.3607944 44.4877519, 11.3607706 44.4877414, 11.3607589 44.487721, 11.3607534 44.4876984, 11.3607577 44.487676, 11.360766 44.4876536, 11.3607779 44.4876339, 11.3607909 44.4876185, 11.3608021 44.4876068, 11.3608155 44.4875995, 11.360835 44.487595, 11.3608502 44.4876042, 11.3608654 44.4876257, 11.3608732 44.487648, 11.360875 44.4876724, 11.360872 44.4876888, 11.3608659 44.487706, 11.360856 44.4877232, 11.360841 44.4877403, 11.3608127 44.4877526, 11.3607944 44.4877519))",way,,,,
239,,,742490646,1619628996,,"{""layer"":""-1""}",2,,,,,,,Cinema Teatro Comunale,,,,,theatre,,,,,,"POLYGON ((11.2452437 44.3944717, 11.2454067 44.3944335, 11.2452977 44.3941962, 11.2451346 44.3942345, 11.2452437 44.3944717))",way,yes,,,
240,,,766482483,1632143730,,"{""air_conditioning"":""yes"",""description"":""Teatro internazionale per spettacoli, concerti, film, festival."",""wheelchair"":""yes"",""wikidata"":""Q3981878""}",2,Bologna,,485,40132,Via Emilia Ponente,[email],Teatri di Vita,,Teatri di Vita,,https://www.teatridivita.it,theatre,,,,,it:Teatri di vita,"POLYGON ((11.28799 44.5145434, 11.2881299 44.5147022, 11.2878859 44.5148115, 11.2878627 44.5147851, 11.2877847 44.51482, 11.2877737 44.5148075, 11.2875282 44.5149176, 11.2875021 44.514888, 11.2875891 44.514849, 11.2874871 44.5147333, 11.2876543 44.5146584, 11.2876767 44.5146837, 11.28799 44.5145434))",way,yes,,,
241,,,817268509,1610976716,,,2,,,,,,,,,,,,fountain,,,,,,"POLYGON ((11.2760807 44.4779844, 11.2760768 44.477967, 11.2760678 44.4779433, 11.2760384 44.4779369, 11.2760013 44.4779341, 11.2759782 44.4779488, 11.2760602 44.477999, 11.2760807 44.4779844))",way,,,,
242,,,823847222,1603469680,,"{""layer"":""1"",""theatre:type"":""amphi""}",2,,,,,,,,,,,,theatre,,,,,,"POLYGON ((11.3570755 44.5117124, 11.3570868 44.5117182, 11.3570948 44.5117262, 11.3570989 44.5117356, 11.3570986 44.5117455, 11.3570939 44.5117547, 11.3570853 44.5117625, 11.3570737 44.5117679, 11.3570603 44.5117704, 11.3570458 44.5117696, 11.3570325 44.5117654, 11.357022 44.5117583, 11.3570153 44.5117491, 11.3570133 44.5117388, 11.3570162 44.5117287, 11.3570237 44.5117198, 11.3570349 44.5117132, 11.3570485 44.5117096, 11.3570623 44.5117094, 11.3570755 44.5117124))",way,,,,
243,,,844078825,1599170130,,,1,,,,,,,,,,,,fountain,,,,,,"POLYGON ((11.1834919 44.5043165, 11.1834865 44.5043216, 11.1834838 44.5043277, 11.1834839 44.5043341, 11.1834869 44.5043402, 11.1834925 44.5043452, 11.1835002 44.5043487, 11.1835091 44.5043503, 11.1835183 44.5043496, 11.1835266 44.5043469, 11.1835332 44.5043423, 11.1835374 44.5043365, 11.1835386 44.50433, 11.1835368 44.5043236, 11.1835321 44.5043179, 11.1835253 44.5043138, 11.1835169 44.5043114, 11.1835079 44.5043111, 11.1834993 44.5043128, 11.1834919 44.5043165))",way,,,,
244,,,873083935,1605624495,,,1,,,,,,,,,,,,fountain,,,,,,"POLYGON ((11.2856787 44.5100562, 11.2856762 44.5100607, 11.2856719 44.5100644, 11.2856662 44.5100669, 11.2856597 44.510068, 11.285653 44.5100676, 11.2856463 44.5100656, 11.285641 44.510062, 11.2856376 44.5100574, 11.2856366 44.5100523, 11.2856382 44.5100472, 11.285642 44.5100428, 11.2856477 44.5100395, 11.2856546 44.5100379, 11.2856619 44.5100379, 11.2856687 44.5100397, 11.2856739 44.5100428, 11.2856775 44.5100468, 11.2856792 44.5100515, 11.2856787 44.5100562))",way,,,,
245,,,879028386,1606686788,,,1,,,,,,,,,,,,community_centre,,,,,,"POLYGON ((11.742949 44.416531, 11.7428991 44.4164446, 11.7429818 44.4164241, 11.7429392 44.4163329, 11.7424926 44.4164259, 11.742534 44.4165193, 11.7424868 44.4165334, 11.7425209 44.4166269, 11.742949 44.416531))",way,yes,,,
246,,,957638057,1629542875,,"{""lit"":""yes"",""theatre:type"":""amphi""}",5,,,,,,,Anfiteatro sul lago,,,,,theatre,,,local knowledge,,,"POLYGON ((11.5160512 44.3882736, 11.5162811 44.3884874, 11.5166749 44.3886327, 11.516701 44.3884663, 11.5165568 44.3883725, 11.5164802 44.3883186, 11.5163143 44.3882131, 11.5162027 44.3882225, 11.5160512 44.3882736))",way,,,,
247,,,969585592,1627837100,,,1,,,,,,,,,,,,fountain,,,,,,"POLYGON ((11.362161 44.4905132, 11.362172 44.4905284, 11.3621971 44.4905372, 11.3622248 44.4905363, 11.3622459 44.4905252, 11.3622543 44.4905063, 11.3622535 44.4904895, 11.3622392 44.4904724, 11.3622146 44.4904655, 11.3621827 44.490469, 11.3621604 44.4904784, 11.3621514 44.4904668, 11.362131 44.4904582, 11.3621093 44.49046, 11.3620889 44.4904655, 11.3620733 44.4904807, 11.3620746 44.490498, 11.3620867 44.4905149, 11.3621063 44.4905247, 11.3621304 44.4905282, 11.362146 44.490523, 11.362161 44.4905132))",way,,,,
248,,,971585783,1628500671,,,1,,,,,,,,,,,,fountain,,,,,,"POLYGON ((11.3896784 44.463353, 11.3896736 44.4633602, 11.3896726 44.4633681, 11.3896753 44.4633758, 11.3896815 44.4633823, 11.3896896 44.4633867, 11.3896992 44.463389, 11.3897094 44.4633891, 11.389719 44.4633869, 11.3897273 44.4633827, 11.3897333 44.4633769, 11.3897364 44.46337, 11.3897365 44.4633628, 11.3897333 44.4633559, 11.3897273 44.4633501, 11.3897182 44.4633455, 11.3897075 44.4633435, 11.3896964 44.4633441, 11.3896863 44.4633475, 11.3896784 44.463353))",way,,,,
249,,,971585784,1628500671,,,1,,,,,,,,,,,,fountain,,,,,,"POLYGON ((11.3910335 44.4633074, 11.3910288 44.4633145, 11.3910277 44.4633224, 11.3910304 44.4633301, 11.3910366 44.4633367, 11.3910447 44.463341, 11.3910543 44.4633433, 11.3910645 44.4633434, 11.3910741 44.4633412, 11.3910824 44.463337, 11.3910884 44.4633312, 11.3910916 44.4633243, 11.3910916 44.4633171, 11.3910884 44.4633102, 11.3910825 44.4633044, 11.3910733 44.4632998, 11.3910626 44.4632978, 11.3910515 44.4632985, 11.3910414 44.4633018, 11.3910335 44.4633074))",way,,,,
250,,,977926644,1630344376,,,1,,,,,,,,,,,,fountain,,,,,,"POLYGON ((11.341524 44.4809061, 11.3415594 44.4809139, 11.3415893 44.4808961, 11.3415806 44.4808692, 11.3415432 44.4808595, 11.3415144 44.4808769, 11.341524 44.4809061))",way,,,,
251,,,987443032,1632759484,,,1,,,,,,,,,,,,fountain,,,,,,"POLYGON ((11.5413562 44.4709645, 11.5414249 44.4709343, 11.5414292 44.4709394, 11.5413606 44.4709695, 11.5413562 44.4709645))",way,,,,
252,0.0,,724587159,1512166863,,"{""type"":""multipolygon"",""wikidata"":""Q2306368""}",5,,,,,,,Teatro Comunale,,,,,theatre,,,Regione Emilia Romagna,,it:Teatro comunale (Bologna),"POLYGON ((11.3500909 44.4966191, 11.3501869 44.4966559, 11.3502433 44.4965759, 11.3505515 44.4966914, 11.350548 44.4966962, 11.3505723 44.4967041, 11.3506227 44.4966319, 11.3506637 44.496575, 11.3507063 44.4965174, 11.3507668 44.4965404, 11.3508521 44.4965702, 11.3509455 44.4964544, 11.3504367 44.4962624, 11.3503435 44.4963822, 11.3503602 44.4963875, 11.3503348 44.4964212, 11.350317 44.4964164, 11.3502555 44.4964994, 11.3501965 44.496477, 11.3500909 44.4966191))",relation,yes,,,
253,0.0,,730604692,1544391902,,"{""type"":""multipolygon"",""wikidata"":""Q36839472""}",3,Bologna,,,40126,Via Mascarella,,Odeon,,,,,cinema,,,Regione Emilia Romagna,,,"POLYGON ((11.3492422 44.4979621, 11.3492724 44.498098, 11.3492841 44.4981924, 11.3494925 44.4981909, 11.3494806 44.4980196, 11.349472 44.4979502, 11.3494351 44.4979521, 11.3493845 44.4979547, 11.349387 44.4979779, 11.3493286 44.4979811, 11.3493262 44.4979578, 11.3492422 44.4979621), (11.3493166 44.4981451, 11.3493157 44.4981052, 11.3493798 44.498102, 11.3493827 44.498144, 11.3493166 44.4981451))",relation,yes,,,
254,0.0,,26537529725,1554056040,,"{""type"":""building""}",2,,,,,,,Cinema Bristol,,,,,cinema,,,Regione Emilia Romagna,,,"POLYGON ((11.3702499 44.456949, 11.3702516 44.456952, 11.3702779 44.4569979, 11.3703102 44.4570542, 11.3704194 44.4572446, 11.3706037 44.4571908, 11.3704622 44.456944, 11.3704786 44.4569392, 11.3704427 44.4568766, 11.3703892 44.4568922, 11.3703971 44.456906, 11.3703683 44.4569144, 11.3702499 44.456949))",relation,yes,,,
