,changeset,lon,id,timestamp,lat,tags,version,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,email,name,opening_hours,operator,phone,ref,website,amenity,drinking_water,fountain,gambling,source,geometry,osm_type,building,start_date,wikipedia,building:levels
178,,,208220756,1608260048,,"{""air_conditioning"":""yes"",""wheelchair"":""yes""}",7,Legnago,,26,37045,Via Venti Settembre,[email],Teatro Salieri,,,+39 0442 25477,,,theatre,,,,https://teatrosalieri.it/;local knowledge,"POLYGON ((11.3072385 45.191362, 11.3071858 45.1913849, 11.3071127 45.1914153, 11.3071225 45.1914505, 11.3071389 45.1915479, 11.3072583 45.1916043, 11.3073051 45.1916164, 11.3073761 45.1915843, 11.3073592 45.191557, 11.3074004 45.1915371, 11.3074197 45.1915645, 11.3076901 45.1914394, 11.307686 45.1914313, 11.3077134 45.1914191, 11.3076922 45.1913952, 11.307571 45.1912585, 11.3075496 45.1912345, 11.3075129 45.1912529, 11.3075066 45.1912416, 11.3072385 45.191362))",way,public,1956,it:Teatro Salieri,
179,,,208225259,1391264182,,,2,,,,,,,,,,,,,fountain,,,,,"POLYGON ((11.309053 45.1932776, 11.3090273 45.1933582, 11.3091458 45.1933765, 11.3091693 45.1932942, 11.309053 45.1932776))",way,,,,
180,,,208232132,1391264182,,,2,,,,,,,,,,,,,fountain,,,,,"POLYGON ((11.308447 45.1932577, 11.30847 45.193251, 11.3084811 45.1932353, 11.3084747 45.1932182, 11.308454 45.1932084, 11.3084294 45.1932107, 11.3084129 45.1932239, 11.3084129 45.1932415, 11.3084293 45.1932548, 11.308447 45.1932577))",way,,,,
181,,,209028320,1509915193,,,2,,,,,,,"Centro polifunzionale ""Loris Doriano Romano""",,,,,,community_centre,,,,,"POLYGON ((11.3524313 45.1591088, 11.352525 45.1592101, 11.3525333 45.1592062, 11.3525579 45.1592329, 11.3525916 45.1592173, 11.3526061 45.1592106, 11.3526652 45.1591833, 11.35264 45.159156, 11.3527251 45.1591167, 11.352759 45.159101, 11.3527729 45.159116, 11.3527915 45.1591074, 11.3527773 45.1590921, 11.3528011 45.159081, 11.3528066 45.1590411, 11.3527618 45.1589926, 11.3527095 45.1589802, 11.3524313 45.1591088))",way,civic,,,
182,,,209030089,1509794651,,,2,,,,,,,Teatro sociale di Villa Bartolomea,,,,,,theatre,,,,,"POLYGON ((11.3544961 45.160088, 11.3545168 45.1600586, 11.3545337 45.1600642, 11.3546407 45.1599351, 11.3547109 45.159841, 11.3546848 45.1598301, 11.3547109 45.1597946, 11.3545928 45.1597474, 11.3545148 45.1597163, 11.3544544 45.159792, 11.3545017 45.1598108, 11.3543572 45.1599917, 11.3543351 45.160021, 11.3544961 45.160088))",way,civic,,,
183,,,222870285,1617096634,,"{""layer"":""1""}",10,,,,,,,Gardaland Theater,,,,III,,theatre,,,,,"POLYGON ((10.7095811 45.4574016, 10.709595 45.4574043, 10.7100679 45.4574977, 10.7103215 45.4573975, 10.7103535 45.4573607, 10.7103535 45.4573239, 10.7103098 45.4571971, 10.7103885 45.4571133, 10.7102253 45.4570499, 10.710202 45.4570744, 10.710167 45.4570724, 10.710132 45.4571092, 10.709995 45.457099, 10.7095665 45.4573177, 10.7095811 45.4574016))",way,yes,,,
184,,,222906332,1617178508,,,4,,,,,,,Pagoda Giappoese,,,,IX,,theatre,,,,,"POLYGON ((10.7066949 45.4573298, 10.7067488 45.4573344, 10.7068017 45.457316, 10.706815 45.4572895, 10.7067924 45.457251, 10.7067583 45.4572415, 10.7067259 45.4572402, 10.7067042 45.4572525, 10.7066763 45.4572901, 10.7066949 45.4573298))",way,yes,,,
185,,,222907690,1617096634,,,6,,,,,,,Arena Hawaii,,,,IV,,theatre,,,,,"POLYGON ((10.7086674 45.4562406, 10.7087038 45.4562955, 10.7087947 45.4563363, 10.7089257 45.4563593, 10.7090058 45.4563452, 10.7089585 45.4561857, 10.7089239 45.456164, 10.7088602 45.4561576, 10.7087441 45.4562076, 10.7086674 45.4562406))",way,yes,,,
186,,,222930076,1617096634,,,3,,,,,,,Piazza Souk,,,,,,theatre,,,,,"POLYGON ((10.7090885 45.457111, 10.7091997 45.4570899, 10.7091913 45.4570682, 10.7091497 45.4569602, 10.7090385 45.4569813, 10.7090885 45.457111))",way,yes,,,
187,,,222938039,1617021990,,,2,,,,,,,Flying  Island Fountain,,,,,,fountain,,,,,"POLYGON ((10.7117052 45.4583685, 10.7117816 45.4583391, 10.7117707 45.4583098, 10.7117725 45.4582702, 10.7116743 45.4582447, 10.7116543 45.4582881, 10.7116597 45.4583404, 10.7117052 45.4583685))",way,,,,
188,,,223048454,1617096634,,,3,,,,,,,Ingresso,,,,I,,theatre,,,,,"POLYGON ((10.7139882 45.4549, 10.7140859 45.4548612, 10.7141921 45.4548191, 10.7141604 45.4547798, 10.7141272 45.454793, 10.7140531 45.4548224, 10.7139879 45.4548483, 10.7139566 45.4548607, 10.7139882 45.4549))",way,yes,,,
189,,,224059905,1370152064,,"{""fixme"":""Import CTR Veneto. Manufatti vari es. statua, fontana o altro. Verificare sul campo dopo l'import o tramite ortofoto prima dell'import.""}",1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((11.1830747 45.4692804, 11.1830676 45.4692679, 11.18306 45.4692606, 11.1830506 45.4692546, 11.1830337 45.4692484, 11.1830148 45.469246, 11.1829959 45.4692477, 11.1829785 45.4692533, 11.1829686 45.469259, 11.1829606 45.4692659, 11.1829546 45.4692739, 11.1829503 45.469287, 11.1829507 45.469296, 11.1829535 45.4693047, 11.1829623 45.4693166, 11.1829759 45.4693262, 11.1829869 45.4693307, 11.1830053 45.4693344, 11.1830181 45.4693346, 11.1830306 45.469333, 11.183048 45.4693274, 11.1830622 45.4693183, 11.1830692 45.4693108, 11.1830738 45.4693025, 11.1830761 45.4692937, 11.1830747 45.4692804))",way,,,,
190,,,224059906,1370152065,,"{""fixme"":""Import CTR Veneto. Manufatti vari es. statua, fontana o altro. Verificare sul campo dopo l'import o tramite ortofoto prima dell'import.""}",1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((11.1823398 45.4694042, 11.1823342 45.4693913, 11.1823274 45.4693837, 11.1823185 45.4693772, 11.1823079 45.4693722, 11.1822898 45.4693678, 11.1822835 45.4693673, 11.1822644 45.4693685, 11.1822468 45.4693737, 11.1822367 45.4693792, 11.1822286 45.4693861, 11.1822225 45.4693941, 11.1822182 45.4694071, 11.1822199 45.4694205, 11.1822272 45.4694329, 11.1822397 45.4694431, 11.1822503 45.4694481, 11.1822621 45.4694516, 11.1822747 45.4694532, 11.1822937 45.469452, 11.1823057 45.469449, 11.1823166 45.4694443, 11.1823297 45.4694346, 11.1823357 45.4694266, 11.1823402 45.4694136, 11.1823398 45.4694042))",way,,,,
191,,,224475875,1616413610,,,2,,,,,,,Fontana Salgari,,,,,,fountain,,,,,"POLYGON ((10.7148819 45.4551868, 10.7148965 45.4552344, 10.7150547 45.4551934, 10.7150267 45.4551524, 10.7148819 45.4551868))",way,,,,
192,,,224507835,1438626292,,"{""comment"":""this was erroneously imported as place_of_worship""}",3,,,,,,,Teatro Comunale,,,,,,theatre,,,,,"POLYGON ((11.3859874 45.3088257, 11.3859024 45.3089613, 11.3860763 45.3090132, 11.3862098 45.309053, 11.3863421 45.3090925, 11.3864239 45.3089575, 11.3859874 45.3088257))",way,,1857,,
193,,,225534617,1371112000,,,1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((11.1299875 45.4519112, 11.130009 45.4518721, 11.1300151 45.4518717, 11.1300211 45.4518703, 11.1300267 45.4518682, 11.1300316 45.4518653, 11.1300356 45.4518617, 11.1300384 45.4518577, 11.1300402 45.4518534, 11.1300403 45.4518461, 11.1300386 45.4518417, 11.1300359 45.4518377, 11.1300312 45.4518336, 11.1300511 45.4517955, 11.1300168 45.4517861, 11.1300174 45.4517817, 11.1300164 45.4517768, 11.1300139 45.4517726, 11.1300103 45.4517689, 11.1300056 45.4517659, 11.13 45.4517637, 11.129994 45.4517624, 11.1299876 45.4517621, 11.1299813 45.4517628, 11.1299753 45.4517645, 11.1299701 45.451767, 11.1299658 45.4517703, 11.1299644 45.4517719, 11.1299363 45.4517642, 11.1299152 45.4518025, 11.1299117 45.4518024, 11.1299054 45.4518029, 11.1298993 45.4518043, 11.1298937 45.4518064, 11.1298888 45.4518093, 11.1298847 45.4518128, 11.1298816 45.4518167, 11.1298797 45.4518209, 11.1298788 45.4518254, 11.1298792 45.4518299, 11.1298808 45.4518342, 11.1298835 45.4518383, 11.1298873 45.451842, 11.1298919 45.451845, 11.1298727 45.4518799, 11.1299037 45.4518884, 11.1299035 45.4518923, 11.1299048 45.4518967, 11.1299073 45.4519008, 11.1299111 45.4519044, 11.1299159 45.4519074, 11.1299215 45.4519095, 11.1299276 45.4519107, 11.129934 45.451911, 11.1299403 45.4519103, 11.1299462 45.4519086, 11.1299515 45.451906, 11.1299559 45.4519026, 11.1299875 45.4519112))",way,,,,
194,,,230471910,1416140848,,,2,,,,,,,,,,,,,nightclub,,,,,"POLYGON ((10.724969 45.5468583, 10.7251153 45.5469231, 10.7252543 45.546771, 10.725203 45.5467512, 10.7252187 45.5467356, 10.7249942 45.5466257, 10.7249188 45.5467079, 10.7250222 45.5467539, 10.7250094 45.546774, 10.7250867 45.5468091, 10.7250623 45.5468378, 10.7250078 45.5468142, 10.724969 45.5468583))",way,yes,,,
195,,,230472282,1439999499,,,3,,,,,,,Cinema Teatro Corallo,,,,,,theatre,,,,,"POLYGON ((10.721737 45.5481874, 10.7220475 45.5483352, 10.7221674 45.5482116, 10.7218569 45.5480639, 10.721737 45.5481874))",way,yes,,,
196,,,236997030,1625236581,,,3,,,,,,,La Quercia Theatre,,,,,,theatre,,,,,"POLYGON ((10.7341341 45.4910752, 10.7341915 45.4911491, 10.7343581 45.4910854, 10.7343007 45.4910115, 10.7341341 45.4910752))",way,yes,,,
197,,,238787245,1538923497,,"{""barrier"":""wall"",""height"":""0.5 m"",""natural"":""water""}",4,,,,,,,,,,,,,fountain,,,,,"POLYGON ((10.7950502 45.6058664, 10.7950515 45.6058598, 10.7950549 45.6058536, 10.7950604 45.6058481, 10.7950674 45.6058437, 10.7950758 45.6058405, 10.7950849 45.6058387, 10.7950944 45.6058385, 10.7951038 45.6058398, 10.7951124 45.6058426, 10.7951199 45.6058467, 10.7951258 45.6058519, 10.7951299 45.6058579, 10.7951319 45.6058644, 10.7951317 45.6058711, 10.7951293 45.6058775, 10.7951248 45.6058834, 10.7951185 45.6058884, 10.7951108 45.6058922, 10.7951019 45.6058947, 10.7950925 45.6058957, 10.7950831 45.6058952, 10.795074 45.6058931, 10.7950659 45.6058896, 10.7950591 45.605885, 10.7950541 45.6058793, 10.795051 45.605873, 10.7950502 45.6058664))",way,,,,
198,,,238831180,1538923497,,"{""barrier"":""wall"",""height"":""0.5 m"",""natural"":""water""}",3,,,,,,,,,,,,,fountain,,,,,"POLYGON ((10.7937331 45.6062591, 10.7937333 45.6062495, 10.7937366 45.6062401, 10.793743 45.6062315, 10.793752 45.6062242, 10.7937632 45.6062186, 10.7937759 45.6062149, 10.7937895 45.6062134, 10.7938033 45.606214, 10.7938164 45.6062169, 10.7938283 45.6062219, 10.7938382 45.6062286, 10.7938456 45.6062367, 10.7938501 45.6062459, 10.7938515 45.6062554, 10.7938497 45.606265, 10.7938448 45.606274, 10.7938371 45.606282, 10.7938269 45.6062885, 10.7938149 45.6062932, 10.7938016 45.6062959, 10.7937879 45.6062963, 10.7937743 45.6062945, 10.7937617 45.6062905, 10.7937508 45.6062847, 10.7937421 45.6062772, 10.7937361 45.6062685, 10.7937331 45.6062591))",way,,,,
199,,,239925851,1380484089,,,1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((10.8476827 45.4742801, 10.8476661 45.4742689, 10.8476551 45.4742547, 10.8476509 45.4742388, 10.847654 45.4742228, 10.847664 45.4742082, 10.8476799 45.4741965, 10.8477002 45.4741888, 10.8477228 45.4741859, 10.8477457 45.474188, 10.8477665 45.474195, 10.8477832 45.4742062, 10.8477941 45.4742204, 10.8477983 45.4742363, 10.8477952 45.4742523, 10.8477852 45.4742669, 10.8477693 45.4742786, 10.8477491 45.4742863, 10.8477264 45.4742892, 10.8477035 45.4742871, 10.8476827 45.4742801))",way,,,,
200,,,243377946,1417826629,,"{""alt_name"":""Ca' Fornelletti;Forneletti;""}",2,,,,,,,Casa Fornelletti,,,,,,social_centre,,,,,"POLYGON ((10.7088759 45.3784272, 10.7087537 45.3783976, 10.7085947 45.3783639, 10.7083054 45.3783007, 10.7082755 45.3783687, 10.7082559 45.3784134, 10.7084264 45.378452, 10.708422 45.378461, 10.7085585 45.3784905, 10.708575 45.3784542, 10.708837 45.3785133, 10.7088759 45.3784272))",way,house,,,
201,,,246240880,1399196625,,"{""wheelchair"":""yes""}",5,Valeggio Sul Mincio,,8,37067,Piazza San Rocco,[email],Cinema Teatro Smeraldo,,,+39 045 7951880,,http://www.teatrosmeraldovaleggio.it/,theatre,,,,Survey,"POLYGON ((10.7325684 45.3550136, 10.7325594 45.3549724, 10.732551 45.3549299, 10.7325326 45.3548334, 10.7325002 45.3546636, 10.7321933 45.3546953, 10.7322064 45.3547626, 10.7322637 45.3547572, 10.7322749 45.3548111, 10.7323545 45.3548054, 10.7323627 45.3548462, 10.7323806 45.35494, 10.7323997 45.3550297, 10.7324771 45.3550223, 10.7325684 45.3550136))",way,yes,,,
202,,,246241013,1625228961,,,3,,,,,,,,,,,,,fountain,,,,,"POLYGON ((10.7339961 45.3637041, 10.7339865 45.3637023, 10.7339765 45.3637028, 10.7339674 45.3637056, 10.7339602 45.3637104, 10.7339558 45.3637163, 10.7339543 45.3637229, 10.7339558 45.3637294, 10.7339602 45.3637353, 10.7339671 45.3637399, 10.7339756 45.3637427, 10.733985 45.3637435, 10.7339942 45.3637422, 10.7340024 45.3637388, 10.7340086 45.3637339, 10.7340124 45.3637274, 10.7340129 45.3637204, 10.7340101 45.3637137, 10.7340043 45.363708, 10.7339961 45.3637041))",way,,,,
203,,,248686932,1399759607,,,2,,,,,,,,,,,,,fountain,,,,,"POLYGON ((11.168262 45.3573057, 11.1682855 45.3572996, 11.1682988 45.3572846, 11.1682966 45.357267, 11.1682797 45.357254, 11.1682549 45.357251, 11.1682328 45.3572592, 11.1682221 45.3572752, 11.1682277 45.3572925, 11.1682468 45.3573038, 11.168262 45.3573057))",way,,,,
204,,,291786686,1404756895,,,1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((10.840668 45.4078662, 10.8406353 45.4078655, 10.8406054 45.4078748, 10.8405842 45.4078923, 10.8405759 45.4079145, 10.8405822 45.407937, 10.8406017 45.4079554, 10.8406307 45.4079661, 10.8406634 45.4079668, 10.8406933 45.4079575, 10.8407145 45.40794, 10.8407228 45.4079178, 10.8407165 45.4078952, 10.840697 45.4078769, 10.840668 45.4078662))",way,,,,
205,,,317232542,1501373656,,,2,,,3,37122,Via Carlo Montanari,,Teatro alle Stimate,,Scuole alle Stimate,,,,theatre,,,,,"POLYGON ((10.9934492 45.4359116, 10.9935099 45.4360216, 10.9938216 45.4359378, 10.9938024 45.4359009, 10.9938743 45.4358803, 10.9938307 45.4357965, 10.993595 45.4358698, 10.9934492 45.4359116))",way,yes,,,
206,,,320654175,1420541921,,,1,Cerea,,4/a,37053,Via Palesella,,Corte degli Angeli,,,,,http://www.cortedegliangeli.com/,nightclub,,,,,"POLYGON ((11.2380031 45.2113091, 11.238048 45.2106474, 11.2389755 45.2107403, 11.238801 45.2113825, 11.2380031 45.2113091))",way,yes,,,
207,,,362091466,1439759808,,,2,,,,,,,Centro Anziani Povegliano Veronese,,"Anteas ""La Madonnina""",,,,community_centre,,,,,"POLYGON ((10.8853326 45.3495352, 10.8847525 45.3494303, 10.8846307 45.3497967, 10.8845074 45.3497789, 10.8844711 45.349893, 10.8844697 45.3498975, 10.8844496 45.3499956, 10.8846697 45.3500375, 10.8846766 45.3500202, 10.8847314 45.3500457, 10.8847327 45.3501432, 10.8850324 45.3501958, 10.8852306 45.3497621, 10.8852428 45.3497341, 10.8853326 45.3495352))",way,,,,
208,,,363350900,1438362238,,,1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((11.4026498 45.2843536, 11.402653 45.2843431, 11.4026616 45.2843342, 11.4026744 45.2843283, 11.4026895 45.2843263, 11.4027045 45.2843285, 11.4027171 45.2843346, 11.4027255 45.2843436, 11.4027283 45.2843542, 11.4027251 45.2843648, 11.4027165 45.2843736, 11.4027036 45.2843795, 11.4026886 45.2843815, 11.4026736 45.2843793, 11.402661 45.2843732, 11.4026526 45.2843642, 11.4026498 45.2843536))",way,,,,
209,,,366518616,1439999499,,,1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((10.7171949 45.548276, 10.7171939 45.5482641, 10.7172053 45.5482551, 10.7172223 45.5482544, 10.7172351 45.5482624, 10.7172361 45.5482743, 10.7172248 45.5482833, 10.7172077 45.548284, 10.7171949 45.548276))",way,,,,
210,,,381158000,1447894256,,,1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((10.9654892 45.4526511, 10.9655113 45.4526376, 10.965525 45.4526195, 10.9655285 45.4525991, 10.9655212 45.4525793, 10.9655042 45.4525626, 10.9654797 45.4525513, 10.9654564 45.4525474, 10.965442 45.4526574, 10.9654617 45.452658, 10.9654892 45.4526511))",way,,,,
211,,,385608519,1454847844,,"{""fixme"":""name?""}",3,,,,,,,,,,,,,cinema,,,,,"POLYGON ((11.0410707 45.4446288, 11.0408933 45.4442095, 11.0410711 45.4441725, 11.0411163 45.4442791, 11.0411414 45.4442739, 11.0412737 45.4445865, 11.0410707 45.4446288))",way,yes,,,
212,,,388883571,1451572916,,,1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((11.0881447 45.6030641, 11.088114 45.6031156, 11.0880786 45.6031053, 11.0881022 45.6030657, 11.0881207 45.6030711, 11.0881278 45.6030592, 11.0881447 45.6030641))",way,,,,
213,,,396554010,1547669769,,"{""natural"":""water""}",5,,,,,,,Madonna Verona,,,,,,fountain,,,,,"POLYGON ((10.9971243 45.4432082, 10.9971305 45.4432177, 10.9971316 45.4432282, 10.9971276 45.4432382, 10.9971189 45.4432468, 10.9971066 45.4432527, 10.9970921 45.4432553, 10.9970773 45.4432543, 10.997065 45.4432503, 10.9970551 45.443244, 10.9970485 45.4432357, 10.9970458 45.4432265, 10.9970474 45.4432171, 10.997053 45.4432085, 10.9970621 45.4432015, 10.9970738 45.4431969, 10.997087 45.4431951, 10.9971004 45.4431962, 10.9971139 45.4432007, 10.9971243 45.4432082))",way,,,,
214,,,433544505,1469569611,,,1,,,,,,,Prezzemolo,,,,,,fountain,,,,,"POLYGON ((10.7139554 45.4544573, 10.7139838 45.4544598, 10.7140059 45.4544783, 10.7140193 45.454498, 10.7140152 45.454524, 10.713995 45.4545434, 10.7139593 45.454555, 10.7139293 45.4545527, 10.7139031 45.4545413, 10.7138875 45.4545214, 10.7138856 45.4544996, 10.7138974 45.4544793, 10.7139206 45.454462, 10.7139554 45.4544573))",way,,,,
215,,,444053691,1524984978,,"{""wheelchair"":""yes""}",2,,,,,,,Animation,,,,,,theatre,,,,,"POLYGON ((10.676378 45.4441434, 10.6761795 45.4439515, 10.6763861 45.4438593, 10.6765765 45.4440493, 10.676378 45.4441434))",way,yes,,,
216,,,453368659,1479152748,,,1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((10.9836507 45.4492562, 10.9836405 45.4492407, 10.9836416 45.4492238, 10.9836539 45.4492091, 10.9836745 45.4492001, 10.9836987 45.4491989, 10.9837209 45.4492057, 10.9837361 45.4492189, 10.9837408 45.4492356, 10.9837339 45.4492519, 10.9837169 45.4492641, 10.9836939 45.4492693, 10.98367 45.4492665, 10.9836507 45.4492562))",way,,,,
217,,,498580929,1559170262,,"{""wikidata"":""Q3982118""}",3,,,7,,Via Teatro Ristori,[email],Teatro Ristori,,,+39 045 693 0001,,http://www.teatroristori.org/,theatre,,,,,"POLYGON ((10.9865647 45.4380095, 10.9866211 45.4380428, 10.986807 45.4379842, 10.9869717 45.4378097, 10.9870983 45.4376591, 10.9869598 45.4375803, 10.9869561 45.4375831, 10.9869425 45.4375917, 10.9868801 45.4376217, 10.9868012 45.4376542, 10.986598 45.4377517, 10.986593 45.4377622, 10.986556 45.4377806, 10.9864243 45.4378519, 10.9863841 45.4378747, 10.9864176 45.4379011, 10.9865199 45.4379765, 10.9865647 45.4380095))",way,yes,,it:Teatro Ristori,
218,,,534492415,1593363427,,"{""theatre:genre"":""variety"",""wheelchair"":""yes""}",2,,,,,,,,,Piani di Clodia,,,,theatre,,,,,"POLYGON ((10.7269661 45.4845007, 10.7269399 45.4845683, 10.7267831 45.4845385, 10.7268093 45.4844709, 10.7269661 45.4845007))",way,,,,
219,,,633119619,1539297231,,"{""barrier"":""kerb"",""natural"":""water""}",1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((10.7378833 45.3565448, 10.7378917 45.3565284, 10.7379075 45.356515, 10.7379288 45.3565061, 10.7379532 45.3565028, 10.7379777 45.3565056, 10.7379995 45.356514, 10.7380159 45.3565271, 10.738025 45.3565433, 10.7380261 45.3565583, 10.7380209 45.3565729, 10.7380099 45.3565858, 10.737994 45.3565958, 10.7379745 45.3566022, 10.7379533 45.3566042, 10.737929 45.356601, 10.7379076 45.3565921, 10.7378917 45.3565787, 10.7378833 45.3565623, 10.7378833 45.3565448))",way,,,,
220,,,633120855,1539297809,,"{""barrier"":""kerb"",""natural"":""water""}",1,,,,,,,Fontana Silvia,,,,,,fountain,,,,,"POLYGON ((10.7340171 45.3531336, 10.7340185 45.3531382, 10.7340176 45.3531429, 10.7340144 45.3531471, 10.7340095 45.3531503, 10.7340032 45.3531521, 10.7339965 45.3531522, 10.7339901 45.3531508, 10.7339852 45.3531483, 10.7339817 45.3531448, 10.7339799 45.3531407, 10.7339799 45.3531364, 10.7339819 45.3531323, 10.7339856 45.3531289, 10.7339905 45.3531265, 10.7339964 45.3531252, 10.7340025 45.3531253, 10.7340082 45.3531267, 10.7340135 45.3531296, 10.7340171 45.3531336))",way,,,,
221,,,641032443,1541375110,,"{""barrier"":""kerb"",""natural"":""water""}",1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((10.9933313 45.4365817, 10.9933167 45.4365889, 10.9933063 45.4365991, 10.9933012 45.4366111, 10.993302 45.4366236, 10.9933087 45.4366352, 10.9933204 45.4366447, 10.993336 45.4366509, 10.9933531 45.4366532, 10.9933704 45.4366515, 10.993386 45.436646, 10.9933982 45.4366373, 10.9934058 45.4366263, 10.993408 45.4366141, 10.9934045 45.4366021, 10.9933956 45.4365916, 10.9933825 45.4365835, 10.9933663 45.4365789, 10.9933485 45.4365782, 10.9933313 45.4365817))",way,,,,
222,,,641035012,1541376303,,"{""barrier"":""kerb"",""natural"":""water""}",1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((10.9925946 45.4370272, 10.9926053 45.4370326, 10.992613 45.4370401, 10.992617 45.437049, 10.9926168 45.4370583, 10.9926125 45.437067, 10.9926044 45.4370744, 10.9925935 45.4370796, 10.9925808 45.4370822, 10.9925667 45.4370816, 10.9925536 45.4370778, 10.9925431 45.4370711, 10.9925365 45.4370623, 10.9925344 45.4370525, 10.9925372 45.4370427, 10.9925445 45.4370342, 10.9925554 45.4370279, 10.9925687 45.4370245, 10.992582 45.4370244, 10.9925946 45.4370272))",way,,,,
223,,,641036139,1541376618,,"{""barrier"":""kerb"",""natural"":""water""}",1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((10.9899788 45.4360168, 10.9900122 45.4360766, 10.9900698 45.4360918, 10.9900924 45.4361294, 10.9900506 45.4361815, 10.9899587 45.436154, 10.9899253 45.4360924, 10.9898793 45.4360819, 10.9898509 45.436049, 10.9898852 45.4360057, 10.9899203 45.4359992, 10.9899788 45.4360168))",way,,,,
224,,,641036142,1541376618,,"{""barrier"":""kerb"",""natural"":""water""}",1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((10.989802 45.4356039, 10.9898632 45.4356224, 10.9899232 45.435749, 10.989845 45.4357676, 10.9897959 45.435672, 10.9897249 45.4356591, 10.9897076 45.4356284, 10.989802 45.4356039))",way,,,,
225,,,674387067,1551696820,,"{""description"":""Teatro all'aperto"",""leisure"":""park""}",2,Trevenzuolo,,22,37060,Viale L. Rossignoli,,Arena Verde,,,,,,theatre,,,,,"POLYGON ((10.9307236 45.2719005, 10.9315084 45.2713643, 10.9308178 45.2710788, 10.9306055 45.2713361, 10.9303459 45.2716568, 10.9307236 45.2719005))",way,,,,
226,,,685430037,1556315162,,"{""club"":""history""}",2,,,,,,,Baita Alpini,,,,,,community_centre,,,,,"POLYGON ((10.991191 45.574484, 10.9911789 45.5743235, 10.9910733 45.5743274, 10.9910854 45.5744879, 10.991191 45.574484))",way,yes,,,
227,,,737101372,1571596786,,,1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((10.6952096 45.4380557, 10.6953276 45.438113, 10.6954208 45.4380185, 10.6953028 45.4379612, 10.6952096 45.4380557))",way,,,,
228,,,753836945,1575875796,,,1,,,,,,,Baita degli Alpini,,,,,,community_centre,,,,,"POLYGON ((10.953054 45.4213622, 10.9532559 45.4214399, 10.9533342 45.4213397, 10.9531324 45.4212619, 10.953054 45.4213622))",way,yes,,,
229,,,856788718,1602162000,,,1,,,,,,,,,,,,,fountain,,,,,"POLYGON ((10.9818528 45.4301989, 10.9818914 45.4300966, 10.9820366 45.4301236, 10.981998 45.4302259, 10.9818528 45.4301989))",way,,,,
230,,,920900076,1617096634,,,3,,,,,,,Teatro Della Fantasia,,,,II,,theatre,,,,,"POLYGON ((10.7128409 45.4560466, 10.7127848 45.4560122, 10.7127045 45.4559631, 10.712601 45.4561754, 10.7128409 45.4560466))",way,yes,,,
231,,,921682947,1617096634,,,3,,,,,,,Buffalo Stage,,,,VI,,theatre,,,,,"POLYGON ((10.7106478 45.4574662, 10.7106645 45.4574923, 10.7107098 45.457478, 10.7107632 45.4574813, 10.7108222 45.4574947, 10.710836 45.4574647, 10.7108367 45.4574631, 10.7108277 45.4574496, 10.7107745 45.4574281, 10.7106429 45.4574402, 10.7106478 45.4574662))",way,detached,,,
232,,,921682952,1617178508,,"{""layer"":""-1"",""screen"":""1""}",3,,,,,,,Wonder Woman 4-D Experience,,,,26,,cinema,,,,,"POLYGON ((10.7096638 45.4574192, 10.7097768 45.4573639, 10.7100168 45.4573403, 10.710124 45.4573302, 10.7100679 45.4574977, 10.7100345 45.4575438, 10.7100005 45.4575465, 10.7099541 45.4575312, 10.7099081 45.4575305, 10.7098863 45.4575112, 10.7098573 45.4575099, 10.7098461 45.4574546, 10.7096638 45.4574192))",way,yes,,,
233,0.0,,12453971996,1583786236,,"{""type"":""multipolygon""}",4,,,,,,,Centro Diurno Anziani,,Fenalc,,,,community_centre,,,,,"POLYGON ((10.8509518 45.4718543, 10.8506018 45.4718834, 10.8506318 45.4720609, 10.8506628 45.4720584, 10.8507396 45.472052, 10.8509818 45.4720319, 10.8509518 45.4718543))",relation,yes,,,2
