,tags,changeset,version,id,lon,timestamp,lat,addr:city,addr:housenumber,addr:postcode,addr:street,name,opening_hours,operator,phone,website,office,geometry,osm_type
0,,0,2,2600550654,17.245693,1554285321,40.465122,Taranto,63/A,74123,Via Duca di Genova,AIDO Taranto,,,,https://www.aido.it/Taranto,ngo,POINT (17.24569320678711 40.46512222290039),node
1,"{""addr:unit"":""c"",""phone:mobile"":""[phone]""}",0,2,[phone],17.25603,[phone],40.459988,Taranto,24,74121,Via Toscana,Associazione di volontariato Professional Service,,,,http://www.csvtaranto.it/organizzazioni/associazione-di-volontariato-professional-service,ngo,POINT (17.25602912902832 40.45998764038086),node
2,,0,1,7246893653,17.252567,1582789814,40.46236,Taranto,27,74121,Via Japigia,Dolce sorriso assistenza,,,3925546559,https://www.facebook.com/Associazione-ONLUS-dolce-sorriso-484775688689293/,ngo,POINT (17.252567291259766 40.46236038208008),node
3,,0,2,7312604844,17.255417,1584718932,40.46012,Taranto,77,74121,Corso Italia,Sorridi con noi - Assistenza anziani onlus,,,3281024357,,ngo,POINT (17.255416870117188 40.460121154785156),node
4,,0,1,7912182532,17.22831,1600244377,40.42247,Taranto,312,74122,Viale Jonio,Comunità Airone,24/7,,+390997332100,http://www.aironeonlus.it/Programma_Terapeutico.htm,ngo,POINT (17.228309631347656 40.42247009277344),node
5,,0,1,8118992230,17.270792,1605375312,40.461525,Taranto,7,74121,Via Monsignor Giuseppe Blandamura,Comunità Ohana,,,350-1412751,https://www.facebook.com/ohanataranto/,ngo,POINT (17.27079200744629 40.461524963378906),node
6,,0,1,8118998467,17.268978,1605375728,40.462494,Taranto,100,74121,Viale Magna Grecia,Amici di Manaus,,,099 339539,http://www.amicidimanaus.it/,ngo,POINT (17.268978118896484 40.462493896484375),node
7,"{""addr:unit"":""d""}",0,1,8440133718,17.260046,1613810819,40.404312,Taranto,42,74122,Via Begonie,Associazione San Pio - Assistenza domiciliare,,,3427717212,https://www.associazionesanpio.it/,ngo,POINT (17.260046005249023 40.40431213378906),node
8,,0,1,8440134877,17.262274,1613810964,40.465725,Taranto,24,74121,Via Orazio Flacco,San Pio -assistenza domiciliare onlus,,,3713134407,https://www.associazionesanpio.it/,ngo,POINT (17.26227378845215 40.46572494506836),node
9,,0,1,8834288083,17.234478,1623736143,40.474335,Taranto,sn,74123,Pendio La Riccia,Casa Natale Sant'Egidio (servizio Caritas),,Flavio Palagiano,392 5262563,,ngo,POINT (17.234477996826172 40.474334716796875),node
