,tags,changeset,version,id,lon,timestamp,lat,addr:city,addr:housenumber,addr:postcode,addr:street,email,name,opening_hours,phone,website,office,geometry,osm_type
0,"{""contact:website"":""http://www.siae.it/""}",0.0,3,2016414070,7.672983,1443715509,45.062096,Torino,20,10128,Corso Stati Uniti,,Società Italiana Autori ed Editori,,,,ngo,POINT (7.672983169555664 45.062095642089844),node
1,"{""wheelchair"":""no""}",0.0,2,3055246360,7.6384764,1585991644,45.04017,Torino,104 A,10137,Via San Marino,[email],Trekking Italia,"Tu-Fr 10:00-12:30,16:00-19:00",+39 011 3248265,http://www.trekkingitalia.org/torino,ngo,POINT (7.638476371765137 45.04016876220703),node
2,"{""wikidata"":""Q2844422"",""wikipedia"":""it:Anfiteatro morenico di Ivrea""}",0.0,2,3222217853,7.904022,1488388553,45.49737,Chiaverano,53,,Corso Centrale,,Osservatorio del Paesaggio per l'Anfiteatro Morenico di Ivrea,,,http://www.osservatoriopaesaggioami.it/,ngo,POINT (7.904022216796875 45.497371673583984),node
3,"{""amenity"":""mountain_rescue"",""emergency"":""defibrillator"",""note:it"":""Presidente: Vottero Reis Davide"",""phone:mobile"":""[phone]""}",0.0,5,[phone],7.218227,[phone],45.302174,Balme,,10070,,,Soccorso Alpino - Stazione di Balme,,+39 339 4488240,,ngo,POINT (7.218226909637451 45.30217361450195),node
4,"{""piste:type"":""nordic""}",0.0,5,3854658587,7.2221985,1552200280,45.232388,Usseglio,,10070,Via Roma,[email],Casa del Fondo,,+393477349282,,ngo,POINT (7.222198486328125 45.23238754272461),node
5,"{""fax"":""[phone]""}",0.0,3,[phone],7.660157,[phone],45.08303,Torino,24,10144,Via Carlo Bossi,[email],ANFFAS Associazione Nazionale Famiglie con Disabilità Intellettiva e/o Relazionale - Torino e Piemonte,,+39 0113810723,http://www.anffas.piemonte.it/associazione/chi_siamo,ngo,POINT (7.660157203674316 45.083030700683594),node
6,,0.0,1,4086542729,7.6653357,1459345580,45.068867,Torino,12,10122,Via Sant'Antonio da Padova,[email],FENALC Federazione Nazionale Liberi Circoli - Torino,,,http://www.fenalc.it/sedi-piemonte/,ngo,POINT (7.665335655212402 45.06886672973633),node
7,,0.0,2,4086572203,7.6384487,1460062064,45.02145,Torino,28,10135,Via Onorato Vigliani,[email],ASC Attività Sportive Confederate - Comitato Provinciale Torino,,+39 011 5691680,http://www.ascsport.it/comitati/comitato-provinciale-torino/,ngo,POINT (7.638448715209961 45.02145004272461),node
8,,0.0,2,4581672795,7.224116,1483127827,44.82076,Torre Pellice,3/b,10066,Via Repubblica,,Legambiente Val Pellice,,,,ngo,POINT (7.22411584854126 44.82075881958008),node
9,"{""description"":""Sede del GAT - Gruppo Archeologico Torinese [onlus]""}",0.0,7,4847653508,7.6778445,1559134738,45.072124,Torino,6/E,10122,Via Santa Maria,[email],GAT - Gruppo Archeologico Torinese,Fr 20:30-22:00,,http://www.archeogat.it,ngo,POINT (7.677844524383545 45.07212448120117),node
10,"{""level"":""0""}",0.0,1,5117626896,7.686702,1505920307,45.065586,,,,,,Automobile club Torino,,,,ngo,POINT (7.686701774597168 45.06558609008789),node
11,"{""description"":""associazione no profit che insegna nuove tecnologie"",""name:en"":""SYX - no profit agency""}",0.0,3,6586695885,7.6819806,1580579689,45.045612,,118,10126,Corso Dante Alighieri,[email],SYX - associazione no profit,Mo-Fr 00:00-24:00,+39 011 0437401,https://syx.it,ngo,POINT (7.681980609893799 45.04561233520508),node
12,"{""building"":""yes""}",,1,940374082,,1620383365,,,,,,,Gruppo Alpini Condove,,,,ngo,"POLYGON ((7.3113226 45.1150777, 7.3115021 45.1150231, 7.3114529 45.1149427, 7.3112734 45.1149974, 7.3112808 45.1150094, 7.3113226 45.1150777))",way
13,"{""building"":""yes""}",,1,1034109961,,1645523043,,,,,,,Croce Verde di Condove,,,,ngo,"POLYGON ((7.3063418 45.1188286, 7.3062316 45.1187384, 7.3064095 45.1186303, 7.3065197 45.1187205, 7.3063418 45.1188286))",way
